-0.146042,0.473011
-0.069480,0.510869
-1.043630,-0.207426
-0.160760,0.239124
1.017886,-0.722608
-0.018549,-0.981291
-0.885246,0.243099
0.854250,-0.755009
-0.191025,-1.261134
0.086750,-0.907960
0.336471,0.217496
-0.411043,0.961488
0.017552,0.329951
-0.189894,-0.259781
-0.172732,-0.837588
0.011597,0.052397
0.681574,0.478320
-0.411305,0.677120
0.427876,-0.177046
0.074814,-0.150894
0.123916,0.297293
0.764966,0.736075
0.400732,0.983390
0.170346,-0.617018
0.956610,0.205153
0.192984,0.202692
-0.371966,1.147586
-0.319947,0.332516
0.127665,0.970538
-0.133553,-0.945070
-0.334834,-0.204562
1.033734,-0.147799
-0.955256,0.531641
-0.010709,-1.135368
-0.235345,-0.402743
0.086538,-0.327340
-0.847863,0.073482
0.368237,0.288679
-0.709988,0.003692
-0.002473,0.105248
-0.112872,-0.037462
-0.289264,-0.865617
0.586807,-0.913063
0.420445,-0.395513
-1.072181,-0.010553
-0.518371,-0.499315
0.275248,0.517904
-0.310088,0.230207
-0.044192,0.466453
-0.168668,-0.064229
-0.468965,-0.069187
-0.676349,0.018391
0.723413,1.031887
0.435064,-0.078632
-0.296481,-0.736519
0.437662,0.001133
-0.761477,-0.882863
-0.551246,-0.595835
0.068321,1.088284
-0.252468,0.087411
-0.217284,0.032155
-0.264438,0.299437
-0.541331,-0.382045
1.275998,0.158521
-0.282774,-0.468372
0.448579,-0.616127
-0.656457,0.976795
-0.930682,-0.563437
-0.931306,-0.577483
-0.128719,-0.110421
0.692186,0.945056
0.115635,0.214744
-0.506752,-1.062090
0.444199,0.280037
0.956755,0.010310
-0.308337,-0.105671
0.517555,0.160743
0.431429,-0.199436
0.198458,-0.477177
0.905135,0.670225
-0.409804,-0.737437
0.863334,0.029397
-0.193988,0.005549
0.016208,-0.118501
-1.154650,0.150700
0.355417,0.071707
-0.058865,-0.270287
0.188065,0.244452
-0.745356,-0.032845
0.395993,0.050308
0.863820,-0.644401
0.579311,-0.265291
0.080935,-0.125062
-0.442745,0.068133
-1.033168,0.414392
-0.153819,1.072725
-0.043635,-1.201597
0.161700,0.176325
0.358264,-0.151891
-0.997682,-0.235202
-0.224563,0.269997
0.893563,0.329609
0.026240,-0.160256
0.494680,-0.970615
-0.546410,-0.358806
-0.271763,0.314200
-0.397534,-0.137267
0.563844,0.531486
0.290810,0.001593
-0.591525,0.503727
-0.053010,-0.753060
-0.292981,0.098359
0.374857,0.010276
-0.125282,-0.768596
0.055661,-0.474309
0.631228,-0.759393
0.164055,-0.065256
0.065213,0.004978
-0.533082,0.538286
-0.291253,0.273420
0.457326,0.191858
0.107324,0.147598
1.159606,-0.242685
0.188513,-1.152895
1.111624,0.267150
-0.724531,0.969803
-0.582052,-0.914679
0.340663,-0.939682
-0.970025,0.995381
-0.292750,-0.826086
-1.046672,-0.510864
0.077417,0.908442
-0.084546,-0.791797
0.995053,0.110567
-0.595826,-0.949163
0.009452,-0.823428
0.397117,-0.828671
1.198112,-0.163483
0.012461,-0.675299
-0.478461,0.566248
0.366888,-0.084619
0.080639,-0.349479
-0.782832,-0.957560
-0.275990,-0.168453
-0.030802,-0.323290
0.150265,0.543811
-0.950055,-0.080382
-0.346512,-0.131863
-0.019746,0.866806
-0.375757,-0.104877
-0.060891,0.347797
-0.037186,0.050089
-0.122728,0.479635
-0.300702,0.097601
-0.026910,0.192454
-0.264492,0.253221
-1.026731,-0.284270
-0.086722,0.052961
0.430469,-1.013727
-0.964630,0.169292
0.202473,-0.108072
-0.568258,0.882018
0.033836,0.981121
0.079654,-0.202733
0.372165,0.328699
-0.728017,0.254473
-0.128725,0.231482
0.373829,0.001393
-0.843435,-0.315591
-0.958738,1.020969
0.363221,-0.491352
0.091529,-0.139133
0.108330,0.186910
-0.199188,-1.184720
0.227898,-0.547010
-1.038107,-0.186611
0.709999,-0.701589
-0.332131,0.480620
0.648077,-0.620244
0.476242,0.285021
-0.045695,0.782668
-0.650107,0.533569
0.739334,0.163286
0.639016,0.612227
0.182307,-0.370757
0.068272,-0.116862
-0.228654,0.348012
0.070062,0.656423
-0.785976,-0.772476
0.789785,0.455782
0.270884,-0.078789
-0.091361,0.009217
-0.268772,-0.298987
0.279176,0.072778
-0.219488,0.276627
0.196647,-0.677750
-0.246422,0.706981
0.854968,0.459953
-0.103903,1.045904
0.371867,0.143370
0.302428,-0.038837
-0.805820,-0.789807
